レコードID,測定年度,絶対番号,都道府県コード,水域コード,地点コード,カドミウム_C,カドミウム(mg/l),全シアン_C,全シアン(mg/l),鉛_C,鉛(mg/l),六価クロム_C,六価クロム(mg/l),砒素_C,砒素(mg/l),総水銀_C,総水銀(mg/l),アルキル水銀_C,アルキル水銀(mg/l),PCB_C,PCB(mg/l),有機リン_C,有機リン(mg/l),ジクロロメタン_C,ジクロロメタン(mg/l),四塩化炭素_C,四塩化炭素(mg/l),1，2-ジクロロエタン_C,1，2-ジクロロエタン(mg/l),1，1-ジクロロエチレン_C,1，1-ジクロロエチレン(mg/l),シス-1，2-ジクロロエチレン_C,シス-1，2-ジクロロエチレン(mg/l),1，1，1-トリクロロエタン_C,1，1，1-トリクロロエタン(mg/l),1，1，2-トリクロロエタン_C,1，1，2-トリクロロエタン(mg/l),トリクロロエチレン_C,トリクロロエチレン(mg/l),テトラクロロエチレン_C,テトラクロロエチレン(mg/l),1，3-ジクロロプロペン_C,1，3-ジクロロプロペン(mg/l),チウラム_C,チウラム(mg/l),シマンジン_C,シマンジン(mg/l),チオベンカルプ_C,チオベンカルプ(mg/l),ベンゼン_C,ベンゼン(mg/l),セレン_C,セレン(mg/l),亜硝酸性窒素_C,亜硝酸性窒素(mg/l),硝酸性窒素及び亜硝酸性窒素_C,硝酸性窒素及び亜硝酸性窒素(mg/l),ふっ素_C,ふっ素(mg/l),ほう素_C,ほう素(mg/l)
1410870012,1994,1410870,14,017,58,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,<,0.0006,<,0.0003,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880001,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880002,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880003,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880004,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,<,0.0006,<,0.0003,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880005,1994,1410880,14,017,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,N,,N,,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.0005,<,0.0006,<,0.002,<,0.0005,<,0.0002,E,99999,E,99999,E,99999,<,0.001,<,0.002,E,99999,E,99999,E,99999,E,99999
1410880006,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880007,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880008,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880009,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880010,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410880011,1994,1410880,14,017,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,N,,N,,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.0005,<,0.0006,<,0.002,<,0.0005,<,0.0002,E,99999,E,99999,E,99999,<,0.001,<,0.002,E,99999,E,99999,E,99999,E,99999
1410880012,1994,1410880,14,017,59,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,<,0.0006,<,0.0003,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890001,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890003,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890005,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890007,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890009,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890011,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890013,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,<,0.0006,<,0.0003,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890015,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890017,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,N,,N,,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.0005,<,0.0006,<,0.002,<,0.0005,<,0.0002,E,99999,E,99999,E,99999,<,0.001,<,0.002,E,99999,E,99999,E,99999,E,99999
1410890019,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890021,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890022,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890024,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890026,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890028,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890030,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890032,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890034,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890036,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890038,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890040,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,N,,N,,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.0005,<,0.0006,<,0.002,<,0.0005,<,0.0002,E,99999,E,99999,E,99999,<,0.001,<,0.002,E,99999,E,99999,E,99999,E,99999
1410890042,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890044,1994,1410890,14,034,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,<,0.0006,<,0.0003,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410890046,1994,1410890,14,034,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900001,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900003,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900005,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900007,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900009,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900011,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900013,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,<,0.0006,<,0.0003,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900015,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900017,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,N,,N,,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.0005,<,0.0006,<,0.002,<,0.0005,<,0.0002,E,99999,E,99999,E,99999,<,0.001,<,0.002,E,99999,E,99999,E,99999,E,99999
1410900019,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900021,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900023,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900025,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900027,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900029,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900031,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900033,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900035,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900037,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900039,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900041,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,N,,N,,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.0005,<,0.0006,<,0.002,<,0.0005,<,0.0002,E,99999,E,99999,E,99999,<,0.001,<,0.002,E,99999,E,99999,E,99999,E,99999
1410900043,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900045,1994,1410900,14,035,01,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,<,0.0006,<,0.0003,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410900047,1994,1410900,14,035,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910001,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910003,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910005,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910007,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910009,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910011,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910013,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,<,0.0006,<,0.0003,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910015,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910017,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.0005,<,0.0006,<,0.002,<,0.0005,<,0.0002,E,99999,E,99999,E,99999,<,0.001,<,0.002,E,99999,E,99999,E,99999,E,99999
1410910019,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910021,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910023,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910025,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910027,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910029,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910031,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910033,1994,1410910,14,010,59,<,0.001,N,,<,0.005,<,0.02,<,0.005,<,0.0005,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,<,0.0005,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1410910035,1994,1410910,14,010,59,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
