西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
2006,2310410,23,024,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310420,23,024,52,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.005,<,0.005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310430,23,025,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310440,23,025,51,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,1,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310450,23,026,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,0,4,#,2.6,#,1.5,999,4,#,0.11,#,0.08,0,2,#,0.2,#,0.17,0,2,#,0.08,#,0.06
2006,2310460,23,026,51,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310470,23,026,52,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,1,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310480,23,026,53,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,2,#,1.7,#,1.7,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310490,23,027,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,6,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,6,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,4,#,1.6,#,1.2,999,4,#,0.08,#,0.05,0,4,#,0.15,#,0.13,0,4,#,0.07,#,0.05
2006,2310500,23,027,02,0,2,<,0.001,<,0.001,0,12,N,0.1,N,0.1,0,6,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,6,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,4,#,1.8,#,1.4,999,4,#,0.15,#,0.1,0,4,#,0.14,#,0.11,0,4,#,0.07,#,0.06
2006,2310510,23,028,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,6,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,6,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,4,#,2.4,#,1.8,999,4,#,0.19,#,0.16,0,4,#,0.14,#,0.11,0,4,#,0.09,#,0.07
2006,2310520,23,028,51,0,4,<,0.001,<,0.001,999,999,E,99999,E,99999,0,4,<,0.005,<,0.005,999,999,E,99999,E,99999,0,4,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310530,23,029,01,0,12,<,0.001,<,0.001,0,12,N,0.1,N,0.1,0,12,<,0.005,<,0.005,0,12,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,12,<,0.0005,E,99999,12,0,1,N,0.0005,N,0.0005,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,0,6,#,3.1,#,2.4,999,6,#,0.24,#,0.18,0,2,#,0.13,#,0.12,0,2,#,0.11,#,0.07
2006,2310920,23,029,51,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,12,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,2,<,0.005,<,0.005,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310540,23,030,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,12,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,6,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,4,#,4.1,#,3.3,999,4,#,0.25,#,0.17,0,4,#,0.16,#,0.15,0,4,#,0.12,#,0.1
2006,2310550,23,031,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.08,<,0.08,0,2,<,0.02,<,0.02
2006,2310560,23,032,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,4,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,4,#,0.96,#,0.88,999,12,#,0.01,#,0.01,0,2,<,0.08,<,0.08,0,4,<,0.02,<,0.02
2006,2310570,23,032,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310610,23,033,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,6,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,4,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,4,#,1.7,#,1.4,999,4,#,0.01,#,0.01,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310620,23,034,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.08,<,0.08,0,2,<,0.02,<,0.02
2006,2310630,23,034,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310930,23,034,52,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.001,<,0.001,999,999,E,99999,E,99999,0,4,#,0.47,#,0.32,999,4,<,0.01,<,0.01,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310640,23,035,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,6,<,0.005,<,0.005,0,2,<,0.01,<,0.01,0,6,<,0.005,<,0.005,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,4,#,1.3,#,0.88,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310650,23,036,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,2310660,23,037,01,0,6,<,0.001,<,0.001,0,6,N,0.1,N,0.1,0,6,<,0.005,<,0.005,0,6,<,0.01,<,0.01,0,6,<,0.005,<,0.005,0,6,<,0.0005,E,99999,6,0,2,N,0.0005,N,0.0005,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.1,<,0.1,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0,<,0,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,12,#,0.3,#,0.23,999,12,<,0.01,<,0.01,0,2,<,0.08,<,0.08,0,2,<,0.02,<,0.02
2006,2310670,23,038,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,0.11,#,0.1,0,2,#,0.04,#,0.03
2006,2310680,23,039,01,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.01,<,0.01,0,2,<,0.005,<,0.005,0,4,<,0.0005,E,99999,4,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.1,<,0.1,0,4,<,0,<,0,0,4,<,0.002,<,0.002,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,<,0,<,0,0,4,#,0.002,#,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,0.12,#,0.11,0,2,#,0.05,#,0.04
